Middelheimlaan      |   =========C================================================================================   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ===A=========C============================================================================   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =======A========C=========================================================================   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========A=========C=====================================================================   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =============A==========C=================================================================   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =================A==========C=============================================================   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ===C================A==========C==========================================================   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =======C===============A===========C======================================================   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ===========C===============A===========C==================================================   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==============C===============A============C==============================================   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==================C==============A============C===========================================   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ===C==================C==============A============C=======================================   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =======C=================C==============A=============C===================================   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ===========C=================C==============A=============C===============================   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==============C=================C==============A=============C============================   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==================C=================C=============A==============C========================   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==B===================C=================C=============A==============C====================   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =====B===================C=================C=============A==============C=================   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =======B=====================C=================C=============A==============C=============   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========B======================C================C=============A===============C=========   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =============B======================C=================C============A================C=====   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =========b=====B========================C================C=============A===============C==   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =============b====B=========================C================C============A===============   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ================b===B==========================C=================C============A===========   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==================b====B===========================C================C============A========   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ====================b====B=============================C================C============A====   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ===F===================b====B=============================C================C============A=   |
> verkeerslichten   |                                                                                            G   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ======F==================b====B===============================C================C==========   |
> verkeerslichten   |                                                                                            O   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =========F==================b====B================================C==============C========   |
> verkeerslichten   |                                                                                            O   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =============F================b=====B================================C=============C======   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ================F================b====B==================================C==========C=====   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ===C===============F===============b=====B==================================C=========C===   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =======C==============F===============b====B===================================C=======C==   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ===========C=============F===============b====B===================================C=====C=   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==============C=============F==============b====B===================================C===C=   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==================C============F==============b====B==================================C==C   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==B==================C============F=============b====B=================================C=C   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =====B===================C============F============b====B==============================C=C   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =======B====================C============F===========b====B============================C=C   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========B=====================C===========F===========b====B=========================C=C   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =============B=====================C===========F==========b====B=======================C=C   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ===P===========B=======================C==========F==========b====B====================C=C   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =======P==========B=======================C==========F=========b====B==================C=C   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========P=========B========================C==========F=========b====B===============C=C   |
> verkeerslichten   |                                                                                            R   |
> bushaltes         |                                                                                                |


